segmentIndex,startWindow,endWindow,quality,smoothedRmse,smoothedCorr,smoothedStdRatio,smoothedLowRecall,lowEventRatio,rawCorr,classicCorr,rawWindowClassicCorr,beat15Rmse,beat30Rmse,beat60Rmse,beat15Corr,beat30Corr,beat60Corr,beat15StdRatio,beat30StdRatio,beat60StdRatio,beat15LowRecall,beat30LowRecall,beat60LowRecall,meanBeat15Count,meanBeat30Count,meanBeat60Count,meanBeat15ValidRatio,meanBeat30ValidRatio,meanBeat60ValidRatio,meanBeat15RedPI,meanBeat30RedPI,meanBeat60RedPI,meanBeat15IRPI,meanBeat30IRPI,meanBeat60IRPI,meanBeat15GreenPI,meanBeat30GreenPI,meanBeat60GreenPI,meanRedPI,meanIRPI,meanProjectionGuardRatio,meanConfidence,spo2Min,spo2Max
1,1,300,Failed,2.75352505215509,-0.407252949187148,0.470064665230675,0,0.196666666666667,-0.368026798506594,-0.376584865596307,-0.203327941024974,2.43754643018644,2.57985380052322,2.74166724510076,-0.314616615538146,-0.216616932518245,-0.0529922550846977,0.599639210177141,0.753376527108886,0.948315365279116,0,0,0,16.65,32.4666666666667,61.5866666666667,1,1,1,0.00464747707100408,0.00457607351895717,0.00453916265141178,0.0093101754271114,0.00918122267337969,0.00909502823939367,0.0125365926727587,0.0122260236251061,0.0119159614196933,0.0064554661908187,0.0130919681900802,149861.86859375,0.942562128901482,91,97
2,301,600,Failed,1.52201082206852,-0.520904550024421,0.361711941430938,0,0.0533333333333333,-0.488515967100703,-0.482339666112375,-0.374602483350988,1.58085451350309,1.56220637755299,1.53468129340988,-0.54911469519365,-0.552845484723188,-0.56099137490096,0.419198433160376,0.396731090930187,0.360171311568376,0,0,0,16.6933333333333,33.42,66.9633333333333,1,1,1,0.0120640065815656,0.0119206510315175,0.0115186494373129,0.0235739486195647,0.023301820400139,0.0225672851373551,0.0390105547069943,0.038345236240876,0.0367625235391673,0.0142179965957378,0.0278829089893649,149842.263020833,0.956163130601247,92,97
3,601,900,Borderline,0.462523744632758,0.483115187620294,0.238292583007932,NaN,0,0.0833997646293304,0.0832404372736498,0.0717297211967018,0.5817856261808,0.52861964616204,0.455520894995699,0.0327849126596671,0.113755206525471,0.547672148089907,0.630820054517372,0.476694037411077,0.193197137677779,NaN,NaN,NaN,16.36,32.69,65.25,1,1,1,0.0135787485476663,0.013660257999683,0.0137295157881449,0.0254491500699663,0.0255465726968086,0.0256624035919987,0.0412659544722465,0.041578690658743,0.0419528979071416,0.0159266963601112,0.0298775036570927,149977.548385417,0.964723119537036,94,95
4,901,1200,Borderline,0.5024529513469,0.728480655877022,0.678754737788818,NaN,0,0.299638260636979,0.302975017785173,0.272585847765578,0.582112055208211,0.555146710128031,0.525031880590224,0.320473890356569,0.478738929688249,0.681283252439832,0.660513425459546,0.646301774533744,0.597123629713427,NaN,NaN,NaN,16.3033333333333,32.66,65.4466666666667,1,1,1,0.0118675118148359,0.0119208781185308,0.0119805659461322,0.0225505884488195,0.0226603965652908,0.0228077156119972,0.0342300899010021,0.0342625889541738,0.0345295246663639,0.013485549952214,0.0256278924147288,149970.8965625,0.966209992369016,94,95
5,1201,1500,Borderline,0.399449298988643,0.356035673011161,0.521924251398522,NaN,0,0.0103811341139893,0.0109634321734872,0.000346328076699907,0.425150718265586,0.412865898434493,0.412294494203718,0.0598451994429316,0.194091528294986,0.299743672099033,0.630248771459189,0.539940793278979,0.524074590065045,NaN,NaN,NaN,15.91,31.82,63.7266666666667,1,1,1,0.0117424733990773,0.0117333122437601,0.0117186720507745,0.0219244789170114,0.021908144448927,0.0218544257856653,0.0335268480184615,0.0334189134503549,0.0332852160327682,0.0127875415142626,0.0238626486808062,149980.380833333,0.958997150262197,94,95
6,1501,1800,Failed,0.488001105448504,0.118015313235764,0.189117133614121,NaN,0,0.14564761217105,0.154760783896362,-0.0660889289918428,0.532464506091743,0.515746241780835,0.501845894592921,-0.162883951238948,-0.0995386813641741,-0.0451330390036357,0.32475947464934,0.207076639405512,0.120753075104559,NaN,NaN,NaN,15.8066666666667,31.6166666666667,63.2433333333333,1,1,1,0.0113891905134017,0.0114109650894501,0.0114940554479809,0.0213930295014482,0.0214234990576433,0.0215728191347685,0.0344941497055625,0.0344507642642519,0.0345000342582266,0.0121980129461735,0.0229056262038648,149975.58421875,0.95366991798083,94,95
7,1801,2100,Failed,0.580454313682606,0.310691535864412,0.276118972433857,NaN,0,0.167951936736442,0.169462608983537,0.0436498999242799,0.632918930133943,0.613658777598995,0.607704652621515,0.0747792769697579,0.211047655639951,0.236110165490729,0.391532016136468,0.262691534085348,0.162166751783566,NaN,NaN,NaN,15.7233333333333,31.4466666666667,62.8833333333333,1,1,1,0.0106651026470959,0.0107475823326425,0.0107460341972525,0.0202444915882581,0.0204209183217136,0.0203837903182224,0.0342948821529944,0.0342953115800914,0.0342402947033877,0.0114407119744768,0.0216672543839862,149970.585833333,0.9526010821263,94,95
8,2101,2400,Failed,0.625744392681727,-0.0340569733673693,0.370711188635445,NaN,0,0.278103246161452,0.284419331739316,0.286553189253764,0.576402514748788,0.591636460542126,0.606855924080227,0.447043144729188,0.323520876088815,0.0470365082453016,0.499715102802562,0.394422905806293,0.29095119583009,NaN,NaN,NaN,15.6366666666667,31.2633333333333,62.5333333333333,1,1,1,0.0109950418846423,0.0109962920471579,0.0110257247414438,0.0208003338019074,0.0207915924796027,0.0208323695983503,0.0351849493618846,0.0352235368854494,0.0352337327286734,0.0116488301567733,0.022043269854039,149968.496770833,0.948581632375717,94,95
9,2401,2700,Failed,0.66416668245616,-0.0631907418773268,0.175244030721703,NaN,0,0.0274111673859463,0.0196669202582135,0.0320466431495853,0.662890761764146,0.657378947043938,0.649454411190012,0.0417792178891926,-0.0165009229700642,-0.00232160392776333,0.465936512333793,0.274360608084787,0.162132383523596,NaN,NaN,NaN,15.5633333333333,31.1266666666667,62.3066666666667,1,1,1,0.0109205271520195,0.0109244603013908,0.0109579734953807,0.0207034662984416,0.0207502175289734,0.0208034900984482,0.0357776748870158,0.0357020536674284,0.0356121044958882,0.0114205983684709,0.0216547239882251,149972.142239583,0.946981050173442,94,95
10,2701,3000,Borderline,0.736461352674352,0.400574675556914,0.591748288041035,NaN,0,0.133214915219328,0.132248341032175,0.0099494148770918,0.755272761790343,0.753773845077081,0.73557910465573,-0.0509721159720106,-0.115091708925231,0.2670832899063,0.630796219983833,0.453043079742347,0.370015553863763,NaN,NaN,NaN,15.48,30.9666666666667,61.9033333333333,1,1,1,0.0105111457318803,0.0105802008224881,0.0106287658259505,0.0200260100851029,0.0201863790422285,0.0202569116354151,0.0356134778206259,0.035638566547255,0.0356072147747889,0.0108998568573346,0.020756925434495,149962.997447917,0.945912500619888,94,95
11,3001,3300,Failed,0.726430972472765,0.294712115316985,0.225597627989123,NaN,0,-0.0635968935861891,-0.0711925705472932,0.00522254938146428,0.789940230130373,0.775158636781511,0.743861491572899,-0.0351602474026211,-0.0893110131038507,0.0887255444393172,0.388973848026956,0.27440250874255,0.202854083775285,NaN,NaN,NaN,15.32,30.6633333333333,61.3466666666667,1,1,1,0.0105617135152687,0.0106129226489606,0.0106938021728438,0.0203363208256333,0.0204114282295767,0.0205826012373104,0.0361803498561895,0.0361050034308803,0.0361876107633465,0.0107919168022151,0.0207702428723375,149959.677447917,0.942828843394915,94,95
12,3301,3600,Failed,0.699764398479354,-0.0425520530680252,0.346023139560862,NaN,0,0.0165313021855958,0.000530673799974516,0.00384521522712009,0.64279529240213,0.662742713792206,0.682840785204332,0.277847967896498,0.157867747583206,-0.0330615356887854,0.475535067193298,0.368680049960723,0.285434841390771,NaN,NaN,NaN,15.45,30.8833333333333,61.7333333333333,1,1,1,0.00946024987386344,0.00951595198789399,0.00955814822763617,0.0181287583798013,0.0182510389360879,0.0183379138167497,0.0301725370149911,0.0304231505838299,0.0307077353650363,0.00999249577677498,0.0191485475779821,149943.298645833,0.946219174663226,94,95
13,3601,3900,Failed,0.688501270360816,-0.0295356809354131,0.343951753327369,NaN,0,-0.153449179880056,-0.161380555818573,-0.0856589144436124,0.725312853629049,0.718287789810473,0.681253785549035,-0.0892177860547413,-0.235460816171947,-0.116350168225585,0.582817536351233,0.40416248551139,0.242228828054776,NaN,NaN,NaN,15.5,30.9866666666667,61.99,1,1,1,0.00843790795373161,0.00848709506310518,0.00855879168933386,0.0160773784023256,0.0161811597959909,0.0163006242875861,0.0266128260306038,0.026608657486916,0.0265818803391105,0.00884066220838577,0.0168156719921778,149939.773125,0.943642089764277,94,95
14,3901,4200,Failed,0.5557496415313,0.198505118370285,0.377921857355859,NaN,0,-0.0206803692327904,0.0167890861252347,0.0640420949652547,0.955802912779563,0.661677030240188,0.548371420304968,-0.0156163483312231,0.0403025220444074,0.351421610938997,1.72811242563376,0.76898252302397,0.23716148955222,NaN,NaN,NaN,15.5666666666667,30.9266666666667,61.5733333333333,1,1,1,0.00846101376738557,0.00864159301722574,0.00887901542341527,0.0160307738620999,0.0163640049706433,0.0167729172516281,0.0268435596820326,0.0271143483878027,0.0274718906240666,0.0087884139851667,0.0165772632773345,149526.116458333,0.935518735051155,94,95
15,4201,4500,Failed,1.18274734002455,-0.41971864471382,1.4144270694024,NaN,0,-0.485702239875632,-0.483272761992173,-0.104182523652114,1.26834969549844,1.26927797362196,1.18392655636431,-0.52526218427354,-0.573254202248902,-0.477784372782609,1.32691701745584,1.37033376536556,1.22585344618829,NaN,NaN,NaN,15.2833333333333,30.81,61.9733333333333,1,1,1,0.00753347447733112,0.00739164879271841,0.00733532570651034,0.0145103918216992,0.0142561165390701,0.0141742412946876,0.0195414451421191,0.0192736518590898,0.0193608325358307,0.0080364242537568,0.0154981748790791,149987.34953125,0.952338021000226,94,96
16,4501,4800,Failed,1.59278648601438,-0.358259563726163,0.557149846993881,NaN,0,-0.105540086360133,-0.144815777343627,-0.224289141912754,1.61958035942859,1.55962145523645,1.55029115175818,-0.292728521480155,-0.357300638907589,-0.547880808924952,0.619138739687999,0.520158937208489,0.428710405278395,NaN,NaN,NaN,15.6733333333333,31.3233333333333,62.7866666666667,1,1,1,0.00759614354017339,0.00772145650202818,0.00800877450798233,0.0149265744532267,0.015206872053463,0.0157183303469104,0.0263058299230952,0.0264646675695267,0.0266866565788774,0.00862631167285144,0.0171188236004673,149667.97578125,0.929512352546056,93,97
17,4801,5100,Failed,0.810581854863306,0.343118142419814,0.329451683106563,NaN,0,-0.145125266197799,-0.15680950101211,-0.0932701875976574,0.911599588469179,0.789948382974717,0.793966767205171,0.0599610326485614,0.33361868277388,0.30928917514654,0.541178983253359,0.432052409566066,0.29644964059624,NaN,NaN,NaN,16.08,32.16,64.1466666666667,1,1,1,0.00733160824563549,0.00746935731650461,0.00737826597789376,0.0147103592532882,0.0149783281661766,0.0147455695280511,0.0287580521201082,0.0284216633251571,0.0277203723704356,0.008111209863564,0.0162668294040486,149842.338229167,0.941849234302839,93,97
18,5101,5400,Failed,1.28574343627011,-0.411369892035373,0.564698228470684,NaN,0,-0.230226409366022,-0.235067206500943,-0.0101845562913108,1.20312958659637,1.14064001072496,1.17789945081004,-0.381776473301995,-0.341900919376085,-0.59249329915381,0.556619845686256,0.469634257117881,0.402017446960904,NaN,NaN,NaN,16.2766666666667,32.5533333333333,64.8733333333333,1,1,1,0.00529902353262161,0.00520363858308011,0.00524165653256989,0.0102730218644513,0.0101584007171445,0.0102320594345759,0.0170771818267662,0.0170054132403448,0.0174128965667687,0.00619411636725999,0.012372470330447,149697.340729167,0.925025737682978,93,97
19,5401,5700,Failed,2.33261733440924,0.628875587626354,0.622567201054558,0.220994475138122,0.603333333333333,0.391431766244036,0.375108070251806,0.0305637628346527,2.34983168539194,2.19222585629429,2.06582319677721,0.428729217370741,0.543625267965338,0.622614970134926,0.833604128219012,0.670813494424877,0.493332834174243,0.453038674033149,0.38121546961326,0.359116022099448,15.42,30.86,62.0966666666667,1,1,1,0.00502357504045893,0.00494358774897331,0.00500589527896319,0.00954625434059249,0.00937436307549051,0.00942662624817924,0.0159490391729941,0.0157848480690978,0.0154546438049479,0.00515713814257955,0.00976976161279405,149692.953854167,0.914561255375544,91,96
20,5701,6000,Failed,2.58155176773258,-0.814336016481953,0.247833984559717,0,0.05,-0.697767916902725,-0.696445086894548,-0.3154373655645,2.6095807338786,2.64388205987709,2.58900074051251,-0.771966825693702,-0.76610362496298,-0.797342560935632,0.206908897867771,0.277651708865388,0.210192506760103,0,0,0,15.35,30.67,61.0933333333333,1,1,1,0.00689531077555584,0.00683430863341416,0.00678168055842316,0.0129009804931798,0.0127818348591244,0.01263740271295,0.0162699204222256,0.0161240823372286,0.0160698015462627,0.00738878072084238,0.0137694013211876,149990.002916667,0.959136206706365,91,97
21,6001,6300,Failed,2.15756327070018,-0.269441259771132,0.238553187354609,NaN,0,-0.146754531235379,-0.149492290711952,-0.225148777427151,2.17756959981456,2.1800083686961,2.1984692048084,-0.276148011587797,-0.426584825156871,-0.363312139675892,0.320799440343893,0.249815976053801,0.221108564109298,NaN,NaN,NaN,15.6966666666667,31.37,62.75,1,1,1,0.00662601311127438,0.00659015277938058,0.00662144911246594,0.0123581651097842,0.0122555413923946,0.0122636717246899,0.0159721103457796,0.0158774934308234,0.0158884594033093,0.00719577301759273,0.0134082913088302,149985.382916667,0.959647439718247,95,97
22,6301,6600,Failed,1.44944236108269,-0.371904192267204,0.100648577426983,0,0.0133333333333333,-0.05607017217021,-0.0569010080487644,-0.0688251431933048,1.4362950566227,1.44636608138449,1.43715426372606,-0.0715508120032909,-0.307848008614865,-0.266628322566257,0.257041292532846,0.160686154965052,0.105328067725449,0,0,0,15.4166666666667,30.8766666666667,61.9033333333333,1,1,1,0.00631697958181964,0.00632324138434282,0.0063353182265087,0.0119114106350748,0.0119658239228428,0.0120000896515734,0.0157270555230715,0.0157374096007917,0.015704726918252,0.00680113969991604,0.012836252246052,149981.392916667,0.963215150038401,92,97
23,6601,6900,Failed,1.87717642409092,-0.419967830051184,0.196503130047349,0,0.14,-0.13227805113581,-0.125740338531125,-0.0725224522259119,1.88045423285579,1.84044078448039,1.81844387991382,-0.160884036478288,-0.26484080689405,-0.326136364171315,0.323709188486139,0.216827350930117,0.168088812061031,0,0,0,15.2066666666667,30.4066666666667,60.74,1,1,1,0.00539035445469485,0.00540466612334221,0.00544636712411178,0.010416096279358,0.0103975244967047,0.0104596833744686,0.0145279973198683,0.0144765497501605,0.0145041023565071,0.00574137642824401,0.0110955801699311,149951.235885417,0.960935799280802,90,97
24,6901,7200,Failed,1.95932054694578,0.0316157838248323,0.0674313794973282,0,0.156666666666667,-0.00519466107068836,-0.0227996472948267,0.0590816116480134,1.95224854392518,2.00131148986776,1.94472059088487,0.0602274364598191,-0.342333186799755,0.138153450104589,0.0896110930081295,0.0634046596352889,0.0541101642437566,0,0,0,15.33,30.68,61.4466666666667,1,1,1,0.00526093598727431,0.00527291369965186,0.0053260219731522,0.0101169822539714,0.01014126307359,0.0102574434222381,0.0149079837266243,0.0148953017373165,0.0149047452919234,0.00557505199763303,0.0107290174486116,149986.854739583,0.962226204673449,89,97
25,7201,7500,Failed,3.07897287598504,-0.323810908070667,0.129270924728524,0,0.36,-0.0796642467020809,-0.0771323704029061,-0.0472118762171658,3.0524572481823,3.09626227963736,3.01746946673596,-0.0231567352622985,-0.334367144988924,-0.120381663573883,0.179880625074253,0.140507593450734,0.115876786062525,0,0,0,15.1333333333333,30.2333333333333,60.4333333333333,1,1,1,0.00459677273235822,0.00457560002570261,0.00459085760058988,0.0089086663323884,0.00893603337531392,0.00894075899818298,0.0141597833805066,0.014115127912551,0.0140698918244162,0.00485857322773275,0.00945515548034261,149969.0484375,0.961097291906675,88,97
26,7501,7800,Failed,2.20837039755098,-0.223058233936378,0.0973415587486683,0,0.22,0.375879228762921,0.366397651951965,0.213582593310942,2.1214600544796,2.21479536225929,2.18527548343557,0.131069066612095,-0.305443163037199,-0.144034623085479,0.159339670844049,0.116284320494052,0.0910173124809673,0,0,0,15.1666666666667,30.33,60.63,1,1,1,0.00495852325185693,0.00495403743578241,0.00485019838412814,0.00957107084780899,0.00959950161703593,0.00944911543618458,0.0149800819284747,0.0149138822391664,0.014797276256888,0.00535033956558133,0.0103423905729627,149975.240520833,0.96343787252903,89,97
27,7801,8100,Failed,3.37249090601548,-0.411727026194821,0.293848261796678,0,0.38,-0.0203916586004321,-0.0132979002736092,-0.00746894750814999,3.36106955467297,3.38473181928142,3.18619571878547,-0.105815911148873,-0.332150744695607,-0.430449571074825,0.355782856210067,0.290485209686165,0.153301263721056,0,0,0,15.2533333333333,30.43,60.5666666666667,1,1,1,0.0040442263576521,0.00412731898815539,0.00431279083970696,0.00795163518896886,0.00812471486502635,0.00844891537743342,0.0135623744581956,0.0136707358188538,0.0139404744912421,0.00428437407749395,0.00840961618892228,149913.295677083,0.95606716076533,88,96
28,8101,8400,Failed,2.86759748017513,-0.486312588196738,0.245551030041077,0,0.216666666666667,-0.149792946924369,-0.142468743223355,0.127977849503634,2.7863271435827,2.77488718552019,2.62079656889912,-0.385762231616785,-0.539366293073779,-0.303697982588635,0.248370187407306,0.19778845941319,0.1400325398436,0,0,0,17.5566666666667,35.3066666666667,70.4966666666667,1,1,1,0.00460962985178455,0.00434793717519448,0.00404793063647601,0.00905206472034414,0.00858466530302198,0.00796511353862339,0.0157953304380442,0.0144878448542406,0.012648674229096,0.0058354864444118,0.0114170419347162,149736.866041667,0.957624738017718,88,97
29,8401,8700,Failed,2.19889161995923,-0.0408344459023113,0.360394154249404,0,0.16,0.207951822371331,0.274647322020771,-0.115541672410826,1.94495483967622,1.90706184949861,1.91713095007136,0.30305880699032,0.37758445076545,0.318947424377118,0.386816591969463,0.299984564365826,0.127844309571578,0,0,0,15.9366666666667,31.7933333333333,63.95,1,1,1,0.00692953673849049,0.0070154032274563,0.00733300663400088,0.0140733454147204,0.0141631270490698,0.0148603824339272,0.0296700223031913,0.0298145082510829,0.0315675426442735,0.00777950949423636,0.0156576263012054,149462.729661458,0.932405547897021,90,97
30,8701,9000,Failed,3.41285275088068,-0.249981097695276,0.198328577625471,0,0.13,0.180806073411138,0.205968841777622,0.234838339290572,3.26067074094477,3.18901755698874,3.25667537472429,0.200724823067167,0.243454635794873,-0.145539290664444,0.309948093778001,0.209650212700394,0.137824052956826,0,0,0,15.33,30.74,61.5266666666667,1,1,1,0.0053997080593543,0.00545397635322765,0.00529587233346103,0.0105965482040462,0.010707131870851,0.0103823442977978,0.0204347044361942,0.0202532440437997,0.0195262557110202,0.00565167297492735,0.0110729420262699,149876.6165625,0.943446811238925,87,95
31,9001,9300,Borderline,1.57225762503591,0.558526058170244,1.0043870033482,NaN,0,-0.0646315851399016,-0.0337967951852102,-0.02678311958945,1.72758039643708,1.63957095316447,1.43909459885243,0.0360476528440282,0.215335839369867,0.467227478783528,0.984432641993546,0.966071736217618,0.749793638538356,NaN,NaN,NaN,14.7233333333333,29.3866666666667,58.95,1,1,1,0.00682970214618386,0.00667417431301948,0.00656165511661306,0.0128352334833367,0.0125775716959701,0.0123703592387936,0.0194099776494488,0.0188466381441699,0.0186746299794924,0.00784343949790734,0.0149003757955506,149755.054140625,0.930710812012355,93,97
32,9301,9600,Borderline,0.978764899082971,0.661878983963104,0.328208318556853,1,0.08,-0.264668909000346,-0.262004155444047,-0.307430871810795,1.15291687728834,0.999045860135124,0.979161279469813,-0.126977279545743,0.46481124347674,0.397788719919778,0.422850312098663,0.338288765195908,0.23750577289729,0.416666666666667,0.708333333333333,1,14.49,28.97,57.9166666666667,1,1,1,0.00758972596525987,0.00768661598291777,0.00782890614172086,0.0140332700991719,0.0142323556765971,0.0144314239356598,0.0210339677796842,0.0210353512121743,0.0211539542746903,0.00748404110471408,0.0138228327470521,149986.963229167,0.93789933125178,92,95
33,9601,9900,Borderline,0.779031686102908,0.364276043021443,0.363247043682375,NaN,0,-0.161373478810507,-0.153993151813331,-0.191011587439711,0.825240812200125,0.756222328462525,0.722338009020992,0.107092610011881,0.455532779055912,0.441377096755266,0.624005200088045,0.476271490409402,0.30256681130337,NaN,NaN,NaN,14.31,28.6533333333333,57.35,1,1,1,0.0072105786070305,0.00725974695301055,0.00738122015651539,0.0135515521139327,0.0136518871676183,0.0138801328115211,0.0211926284930563,0.0211516733903018,0.0212367601898539,0.00703834421467036,0.0132200070749968,149983.77625,0.935838572184245,93,95
34,9901,10200,Borderline,0.721342822467556,0.616609114056399,0.551631479761274,NaN,0,-0.265772285785233,-0.265512868434835,-0.261308961396282,0.891619235674086,0.709264282068663,0.709440746098648,-0.119013009836794,0.405631629083539,0.238535064299681,0.729483687765909,0.511603841944887,0.20580907624055,NaN,NaN,NaN,14.2233333333333,28.4633333333333,57.0466666666667,1,1,1,0.00670299743994526,0.00675773993366325,0.00681938836270804,0.0126873941385618,0.0128043056898646,0.0129134703951569,0.0207825382072285,0.0208124577240764,0.0207999509873728,0.00660126268863678,0.0125155700712154,149984.306458333,0.937956848343213,93,96
35,10201,10500,Failed,0.726309273332952,0.083316464331894,0.552301408766523,NaN,0,-0.202727370960903,-0.203431444266088,-0.228473421745404,0.675521411857774,0.61986892179212,0.619581301167613,-0.00551323629926757,0.228896043029405,0.239217379608244,1.07565611031939,0.616967845584148,0.394038311806542,NaN,NaN,NaN,14.15,28.2666666666667,56.4233333333333,1,1,1,0.00648819037864706,0.00651753021239309,0.0065547577956261,0.0122933153665408,0.0123416998888931,0.0124504331367329,0.0206111575883585,0.020625031853424,0.0205627589444039,0.00644435057726999,0.0122214483842254,149992.928229167,0.941491405367851,94,95
36,10501,10800,Failed,0.800294784981669,0.214292662486121,0.632791848945252,NaN,0,-0.0507017790126355,-0.0598478538576448,-0.135011453045814,0.83588001629963,0.749899775051893,0.723714199357296,-0.0246431964389025,0.219195023979664,0.0605575757651034,0.864599322255186,0.713452899482436,0.577897265879977,NaN,NaN,NaN,14.2033333333333,28.4333333333333,56.9,1,1,1,0.00622412083078787,0.0063055447466515,0.00638327739873447,0.0119284408036645,0.0121076472062822,0.0122233040057957,0.0208689763812141,0.0209239229734173,0.0209821669201355,0.00613052170490846,0.0117894102508823,149980.254114583,0.9394332498312,94,95
37,10801,11100,Failed,1.48776871266266,0.168058591466576,0.170869197036762,NaN,0,0.262015068520722,0.259054218864659,0.0973423494732055,1.52225574663419,1.52211020355247,1.54368158289809,0.273317888590342,0.257741629557576,0.170340692599688,0.20614844050314,0.180516571641357,0.138137031132574,NaN,NaN,NaN,14.2066666666667,28.41,56.8666666666667,1,1,1,0.00632472756655526,0.00632087403458265,0.00627097988017742,0.0122010020851849,0.0122321495806742,0.0121338803470493,0.0205477945230896,0.0204855687232099,0.0204282222670345,0.00632235700109353,0.0122241725601877,149939.886979167,0.938717427452405,94,98
38,11101,11400,Failed,2.22523169996363,-0.250047002680386,0.314764358774665,NaN,0,0.0661011768315386,0.064086181022609,-0.0163799344187715,2.27123164089951,2.27777210964184,2.28249877788744,0.254394678847336,0.0355540436453611,0.0449297960507,0.467322030794236,0.316372167021605,0.205711357867337,NaN,NaN,NaN,14.0733333333333,28.1433333333333,56.2533333333333,1,1,1,0.00625148302094621,0.00632930740844513,0.00635333042405484,0.012132721972409,0.0122974553230206,0.0123559471887657,0.0206197137894511,0.0205637547020709,0.0206193033101533,0.00615958099020645,0.0119484869219984,149981.089947917,0.94069273074468,96,98
39,11401,11700,Failed,2.10292237594844,-0.0343218094276322,0.277268207786658,NaN,0,-0.000365065421238586,0.000102531074457018,0.027611603386263,2.22755636776485,2.21860989524056,2.17787874896615,0.0690384645982849,-0.0721405519988958,0.0553669985298462,0.448724000241855,0.348539607014879,0.258168819454795,NaN,NaN,NaN,14.2433333333333,28.49,56.9666666666667,1,1,1,0.00627198710360309,0.00632500632569931,0.00630127715458569,0.0121724226841248,0.0122577938897834,0.0122550087794349,0.0208759955839511,0.0208632048459679,0.0208394917292871,0.00620235798725237,0.0120288801938295,149984.60390625,0.940212637782097,96,98
40,11701,12000,Failed,2.35803740602482,0.0105517084919608,0.321112632608405,NaN,0,0.149956308584046,0.150006149359067,0.0985488187023724,2.42116694999442,2.42502369253314,2.42924591805658,0.35939010502388,0.245141555786945,0.260073943285585,0.460736190437528,0.36232447245796,0.184856891266866,NaN,NaN,NaN,14.43,28.83,57.56,1,1,1,0.00635736736804911,0.0063232068910302,0.00639571990435612,0.0122072726146867,0.0121620029255464,0.0122865660014088,0.021141274462772,0.0211144021072899,0.0211095738795102,0.00632105971996983,0.0121778624737635,149988.3303125,0.940592887202899,96,98
41,12001,12300,Failed,2.22113085160916,-0.437973766577204,0.274641851146768,NaN,0,0.0318847711066313,0.0314236396483408,0.067163237388336,2.22409431959292,2.23659399101824,2.24718992361666,0.112688918983544,-0.251230816410255,-0.320541352129566,0.414200648936629,0.29233152170979,0.201837447732965,NaN,NaN,NaN,14.42,28.8466666666667,57.7266666666667,1,1,1,0.00557787756143068,0.00567828680986303,0.00579164825858466,0.0109454713853812,0.0111179940921718,0.0113329153858176,0.019949626057407,0.0200143306955672,0.0200848741444354,0.00550808100650708,0.0107756181697672,149979.814739583,0.94163497487704,96,98
