segmentIndex,startWindow,endWindow,centerMinutes,currentRmse,beat15Rmse,beat30Rmse,beat60Rmse,currentCorr,beat15Corr,beat30Corr,beat60Corr,currentRSnrDb,beat15RSnrDb,beat30RSnrDb,beat60RSnrDb,currentLowRecall,beat15LowRecall,beat30LowRecall,beat60LowRecall,meanBeat15Count,meanBeat30Count,meanBeat60Count,meanBeat15ValidRatio,meanBeat30ValidRatio,meanBeat60ValidRatio,beat30ClassValue,beat30Quality,spo2Min,spo2Max
1,1,300,2.49166666666667,0.549376837300405,0.786238176402622,0.84347372473051,1.05394182477823,0.446615239507983,0.101329514809413,0.116919721013047,0.225081613170247,-6.03511353525006,-12.7337795864638,-6.92719610070267,-3.31919740131691,NaN,NaN,NaN,NaN,16.9433333333333,33.0933333333333,62.7933333333333,1,1,1,1,Failed,96,97
2,301,600,7.49166666666667,0.54953892719899,0.866291611416488,0.671540867051407,0.581445695995213,0.437171933175996,-0.214842596329727,0.0134578176899602,0.0474203365163506,-6.26581514390081,-13.1523595733458,-37.419720551283,-26.4709304418768,NaN,NaN,NaN,NaN,16.39,32.6366666666667,65.26,1,1,1,1,Failed,95,97
3,601,900,12.4916666666667,0.50509090427393,0.900679799257351,0.597530316762281,0.464691181438385,0.638238729771759,0.201029509814888,0.466647244944503,0.539072729721091,-1.62833330918546,-13.7556478999892,-5.55362801313033,-3.87596821475888,NaN,NaN,NaN,NaN,16.7933333333333,33.73,67.7033333333333,1,1,1,2,Borderline,96,97
4,901,1200,17.4916666666667,0.573133822360853,0.95388572030085,0.73194479998037,0.586472497308083,0.424299372203021,-0.151155939190052,0.0503141921698179,0.156609458225465,-6.58454303727751,-16.3111164070857,-25.9551817342235,-15.9957949140997,NaN,NaN,NaN,NaN,15.9766666666667,31.9566666666667,63.7266666666667,1,1,1,1,Failed,95,97
5,1201,1500,22.4916666666667,0.746219838980151,1.06120241716551,0.883818856024317,0.855276691170948,0.497327160686307,-0.349925325061191,0.0231768517162675,0.057806817969692,-4.83318295474312,-8.55322243001693,-32.6965776450938,-24.7458819135028,NaN,NaN,NaN,NaN,15.9533333333333,31.8866666666667,63.91,1,1,1,1,Failed,94,97
6,1501,1800,27.4916666666667,0.598538542361425,0.875193524947609,0.696310921716771,0.631069172369352,0.532814064437232,0.143391538665376,0.259777548793012,0.342991466276419,-4.01827145376036,-16.7793028398704,-11.40452888396,-8.7507763397871,NaN,NaN,NaN,NaN,16.3466666666667,32.7733333333333,65.68,1,1,1,1,Failed,95,97
7,1801,2100,32.4916666666667,0.73755822114978,1.02576800847602,0.807372936846922,0.7828147662029,0.773964014733722,0.142380490287821,0.433187954388,0.591242111117242,1.74319345776946,-16.8420446145237,-6.36389476972099,-2.69671692973765,NaN,NaN,NaN,NaN,16.31,32.5466666666667,64.9366666666667,1,1,1,2,Borderline,94,97
8,2101,2400,37.4916666666667,0.473474016676273,0.72230345806661,0.623514051367725,0.510700961616217,0.384425400259385,-0.31249520256878,-0.147344217876915,0.129189689876701,-7.60925132851467,-9.65686748810961,-16.5380127718563,-17.7023475505699,NaN,NaN,NaN,NaN,15.9833333333333,31.98,63.9566666666667,1,1,1,1,Failed,95,96
9,2401,2700,42.4916666666667,0.63301810604344,0.77274189932934,0.648105832740445,0.632972811759593,0.338269989279083,-0.124640682514968,0.221554978679219,0.196577932617366,-8.88702747957015,-18.0188051140817,-12.8717793600068,-13.9581521881638,NaN,NaN,NaN,NaN,16.6766666666667,33.21,66.2366666666667,1,1,1,1,Failed,95,96
10,2701,3000,47.4916666666667,0.643533419534319,0.635173640277546,0.626521975896872,0.658736653446969,0.349004854612022,0.32305053216217,0.54586246877437,0.461259872338158,-8.57929090083993,-9.33591761393083,-3.72191777900441,-5.68215434218811,NaN,NaN,NaN,NaN,17.4233333333333,34.9033333333333,69.7,1,1,1,2,Borderline,95,96
11,3001,3300,52.4916666666667,0.596483120110287,0.752845147151098,0.613397508099544,0.618614658622472,0.283724269093737,-0.330956679898923,0.138488383219112,0.0487277341251621,-10.5777047049791,-9.10075856917003,-17.0876305123809,-26.2341515477743,NaN,NaN,NaN,NaN,17.1333333333333,34.28,68.55,1,1,1,1,Failed,95,96
12,3301,3600,57.4916666666667,0.636500497458285,0.82504767660296,0.633383224960739,0.653411328379781,0.483082330083747,0.219181652837795,0.50741746500968,0.331195675511786,-5.16542920043254,-12.9701003280147,-4.59981729543741,-9.09371655738988,NaN,NaN,NaN,NaN,17.3833333333333,34.76,69.6033333333333,1,1,1,2,Borderline,95,97
13,3601,3900,62.4916666666667,0.678326387902039,0.805498082032645,0.69740266258409,0.663115609468774,0.316372663399449,0.0487896888658576,0.12515029435013,0.221935060438192,-9.53802425742487,-26.2230886113919,-17.9828023738062,-12.8561214037292,NaN,NaN,NaN,NaN,17.27,34.59,69.27,1,1,1,1,Failed,95,97
14,3901,4200,67.4916666666667,0.667502529121988,0.747784663695223,0.681559686169004,0.685926903273511,0.557138679035354,0.212455167422312,0.305722941627317,0.309444121055272,-3.46668827953089,-13.2540637776633,-9.86727790146938,-9.75121324674981,NaN,NaN,NaN,NaN,17.3,34.37,68.29,1,1,1,1,Failed,94,96
15,4201,4500,72.4916666666667,0.781414986678719,0.903796628211398,0.854520874221476,0.798637933131529,0.540825001119726,0.00899113844670553,0.223005509146688,0.329240563741529,-3.83617462256709,-40.9233551989086,-12.8121516882765,-9.15143703724459,NaN,NaN,NaN,NaN,18.7133333333333,37.1666666666667,72.9733333333333,1,1,1,1,Failed,95,96
16,4501,4800,77.4916666666667,0.779100740250827,0.829646703654204,0.802278873945783,0.743887239511772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.7233333333333,43.8066666666667,88.6733333333333,1,1,1,0,Unknown,96,96
17,4801,5100,82.4916666666667,0.913343170850735,0.840967587274285,0.85081523609034,0.891275634233691,0.423541739416157,0.664758341218111,0.601648378435411,0.79454510115737,-6.6035504564845,-1.01381589566063,-2.4614826670117,2.33566229991131,NaN,NaN,NaN,NaN,22.13,44.3333333333333,88.87,1,1,1,3,Good,95,96
18,5101,5400,87.4916666666667,1.29026340214188,1.26693459231709,1.21083974811949,1.15107536638937,0.52218779307851,0.400209242363945,0.585443884937312,0.681578940875676,-4.26072306704128,-7.19618481391759,-2.8276365284388,-0.616867157651585,NaN,NaN,NaN,NaN,20.4666666666667,40.7566666666667,81.08,1,1,1,2,Borderline,93,96
19,5401,5700,92.4916666666667,0.76720713872961,0.831412588007742,0.795996880594412,0.763145162880715,0.357228937224963,0.0788158225751312,0.281345016557381,0.215826056517397,-8.34813474733671,-22.0406695221107,-10.6570807179482,-13.1107610292486,NaN,NaN,NaN,NaN,23.93,47.5433333333333,95.1633333333333,1,1,1,1,Failed,95,96
20,5701,6000,97.4916666666667,0.605001620335859,1.00799509405742,0.774261443397924,0.690602762285375,0.452540950459618,-0.231056043877288,0.00291387137464834,0.103083977961501,-5.89162553430575,-12.4873784616698,-50.7105555845292,-19.6897801986347,NaN,NaN,NaN,NaN,23.2066666666667,46.8333333333333,93.62,1,1,1,1,Failed,94,97
21,6001,6300,102.491666666667,0.328176170227993,0.452910608432363,0.34328660860989,0.34893479466848,0.262408882841727,-0.107513524403126,0.191233558868231,0.0870507378541336,-11.3106207837115,-19.320244845965,-14.2069182732971,-21.17151543896,NaN,NaN,NaN,NaN,22.69,45.09,90.17,1,1,1,1,Failed,96,97
22,6301,6600,107.491666666667,1.49344036021538,1.7654077781392,1.6460821806399,1.42945225179824,-0.0579623442760349,-0.265770607788907,-0.269567543880011,-0.00599642311090402,-24.7223940132497,-11.1917287352827,-11.0590067041875,-44.441998451225,NaN,NaN,NaN,NaN,18.7033333333333,37.78,76.3766666666667,1,1,1,1,Failed,94,97
23,6601,6900,112.491666666667,1.00904267574565,1.08045100266068,1.02417309911511,0.962562864566323,0.778461749885765,0.0840898095401171,0.283665389501008,0.637203737439943,1.86983132142477,-21.4743141544764,-10.5795506685927,-1.65208902929208,NaN,NaN,NaN,NaN,20.59,40.93,80.88,1,1,1,1,Failed,94,96
24,6901,7200,117.491666666667,0.918608654721006,1.05256748600926,0.918219099094465,0.890124499983494,0.342264987370793,0.0794231109686171,0.374076306578355,0.29835940782306,-8.77161399585873,-21.9735799169544,-7.88611839471152,-10.1003016257668,NaN,NaN,NaN,NaN,22.01,44.2933333333333,89.2733333333333,1,1,1,2,Borderline,94,95
25,7201,7500,122.491666666667,0.779821781074121,0.790407214548335,0.806462951415282,0.69482396691113,0.435020991528108,0.0417855882374231,-0.0594332054394119,0.398043645184116,-6.31871534592183,-27.5718800301978,-24.5040491545003,-7.25224343897518,NaN,NaN,NaN,NaN,17.7133333333333,35.3866666666667,70.7366666666667,1,1,1,1,Failed,95,96
26,7501,7800,127.491666666667,1.28231602141175,1.42786457359543,1.33796776738581,1.26886024539201,0.429184225542341,-0.246459591161006,-0.0207368128596032,0.287287503273366,-6.4629658547759,-11.8929330273964,-33.6632918976341,-10.4595645699715,NaN,NaN,NaN,NaN,19.5366666666667,38.9266666666667,77.3266666666667,1,1,1,1,Failed,94,96
27,7801,8100,132.491666666667,1.11684137677378,1.14472282886701,1.13597804075931,1.11079587151807,0.445040363952809,-0.0446740743948413,0.234430015914248,0.237112098334353,-6.07340768545408,-26.9902125456975,-12.3542493684351,-12.2496235404715,NaN,NaN,NaN,NaN,21.6366666666667,43.0533333333333,85.6,1,1,1,1,Failed,95,96
28,8101,8400,137.491666666667,1.33208005265274,1.40822507534734,1.32647228692411,1.30712952227039,0.511544256309849,-0.218021560858402,-0.0831209275278466,-0.0259863522266677,-4.504836531898,-13.0185086578809,-21.5756824578002,-31.702159845766,NaN,NaN,NaN,NaN,21.16,42.8633333333333,87.1133333333333,1,1,1,1,Failed,95,96
29,8401,8700,142.491666666667,2.16534021696488,2.33522956297604,2.20608708293262,2.2126982662833,0.619181894572103,0.123212592104973,0.438031707126865,0.616061810592032,-2.06375839140007,-18.1204607918239,-6.24469178093844,-2.13470704202108,NaN,NaN,NaN,NaN,17.0266666666667,33.9466666666667,67.9666666666667,1,1,1,2,Borderline,93,96
30,8701,9000,147.491666666667,2.3591320257792,2.36748680333423,2.30914492841878,2.25004102552345,0.437271985520616,-0.117783070911241,0.256633368082291,0.527476308768512,-6.26332840162774,-18.5176716851084,-11.5178540284638,-4.13992154191574,0,0,0,0,18.7833333333333,37.73,75.1966666666667,1,1,1,1,Failed,92,95
31,9001,9300,152.491666666667,1.73411484954358,1.85195190216379,1.77944699159209,1.85562756254146,0.399118122230885,0.0458319159402135,0.122272981869027,0.0825455147075797,-7.22440375838771,-26.76750751525,-18.1879696768251,-21.6364373337601,NaN,NaN,NaN,NaN,17.6433333333333,35.14,70.7366666666667,1,1,1,1,Failed,93,96
32,9301,9600,157.491666666667,1.27868874632886,1.38001116562983,1.30938473199208,1.25366152055808,0.74351949574557,-0.18696239644576,0.180472813721314,0.540862230452634,0.921038126690423,-14.4103906075395,-14.7279577598432,-3.8353352040664,NaN,NaN,NaN,NaN,16.3633333333333,32.6866666666667,65.36,1,1,1,1,Failed,94,96
33,9601,9900,162.491666666667,1.224927563287,1.50543021900205,1.30442719980164,1.25239314633072,0.62893167851011,0.0285073433582672,0.167993494738936,0.50944653243818,-1.84149776278439,-30.8973342571993,-15.3698221640494,-4.55306862914369,NaN,NaN,NaN,NaN,17.5066666666667,35.01,69.9066666666667,1,1,1,1,Failed,94,96
34,9901,10200,167.491666666667,1.49028610124149,1.55903204671481,1.53494845339297,1.49356235439579,0.286609761470184,-0.141584880639428,-0.0975257801827649,-0.112697550614877,-10.4819304692849,-16.8917180852757,-20.1761066848585,-18.9061985816201,NaN,NaN,NaN,NaN,17.2733333333333,34.5933333333333,69.0866666666667,1,1,1,1,Failed,93,96
35,10201,10500,172.491666666667,1.1267453098051,1.18037830752068,1.15221502337332,1.15775847234241,0.466564531305489,0.0471910703960946,0.189478965735417,0.270677966773952,-5.55557880846207,-26.5131209249462,-14.2899904553131,-11.0204902232393,NaN,NaN,NaN,NaN,16.35,32.65,65.2966666666667,1,1,1,1,Failed,94,96
